Année,Réfugiés
2013,3213
2013,1925
2013,1333
2013,3349
2013,5
2013,3919
2013,2709
2013,3336
2013,491
2013,22
2013,102
2013,40
2013,4174
2013,8
2013,78
2013,97
2013,361
2013,12560
2013,790
2013,605
2013,1172
2013,74
2013,1904
2013,480
2013,474
2013,3371
2013,2410
2013,77
2013,138
2013,29
2013,0
2013,13513
2013,122
2013,17
2013,31
2013,422
2013,20
2013,33
2013,1508
2013,8
2013,598
2013,32
2013,140
2013,2571
2013,9
2013,544
2013,16
2013,4668
2013,941
2013,5
2013,3741
2013,64
2013,197
2013,6
2013,2677
2013,2311
2013,8
2013,11
2013,444
2013,58
2013,6
2013,252
2013,7261
2013,42
2013,105
2013,228
2013,42
2013,13
2013,236
2013,6
2013,3719
2013,5101
2013,6
2013,10
2013,350
2013,67
2013,197
2013,12
2013,254
2013,100
2013,52
2013,988
2013,683
2013,0
2013,5
2013,292
2013,160
2013,380
2013,167
2013,12795
2013,2840
2013,629
2013,11738
2013,457
2013,125
2013,1674
2013,23
2013,23762
2013,314
2013,2430
2013,1474
2013,28
2013,316
2013,731
2013,199
2013,10867
2013,11
2013,70
2013,732
2013,0
2013,0
2013,217
2013,47676
2013,8
2013,8528
2013,91
2013,20
2013,37
2012,2590
2012,1762
2012,1264
2012,3258
2012,5
2012,3633
2012,2567
2012,2834
2012,471
2012,21
2012,79
2012,40
2012,4118
2012,8
2012,78
2012,86
2012,348
2012,12666
2012,744
2012,593
2012,1150
2012,75
2012,1569
2012,476
2012,408
2012,3318
2012,2204
2012,77
2012,122
2012,29
2012,0
2012,12585
2012,112
2012,0
2012,8
2012,32
2012,286
2012,20
2012,31
2012,1316
2012,10
2012,559
2012,27
2012,120
2012,2391
2012,10
2012,551
2012,0
2012,17
2012,4111
2012,925
2012,5
2012,3710
2012,63
2012,199
2012,7
2012,2620
2012,2172
2012,6
2012,12
2012,411
2012,48
2012,5
2012,216
2012,7335
2012,44
2012,103
2012,227
2012,25
2012,13
2012,239
2012,7
2012,3428
2012,4899
2012,5
2012,8
2012,325
2012,56
2012,164
2012,12
2012,193
2012,77
2012,50
2012,889
2012,547
2012,5
2012,288
2012,0
2012,173
2012,380
2012,170
2012,11767
2012,2723
2012,0
2012,551
2012,11506
2012,443
2012,126
2012,1489
2012,18
2012,23225
2012,252
2012,2180
2012,640
2012,28
2012,0
2012,300
2012,711
2012,178
2012,10887
2012,10
2012,61
2012,719
2012,0
2012,206
2012,42289
2012,7
2012,8605
2012,52
2012,17
2012,35
2011,2120
2011,1666
2011,1225
2011,3162
2011,5
2011,3350
2011,2445
2011,2473
2011,455
2011,19
2011,67
2011,39
2011,4108
2011,8
2011,82
2011,74
2011,331
2011,12818
2011,689
2011,583
2011,1090
2011,75
2011,1207
2011,455
2011,380
2011,3227
2011,2051
2011,75
2011,121
2011,28
2011,11931
2011,97
2011,32
2011,184
2011,20
2011,30
2011,1093
2011,10
2011,528
2011,25
2011,110
2011,2249
2011,10
2011,559
2011,17
2011,3645
2011,909
2011,3619
2011,65
2011,203
2011,6
2011,2519
2011,2064
2011,5
2011,12
2011,382
2011,29
2011,5
2011,187
2011,7382
2011,45
2011,100
2011,228
2011,20
2011,13
2011,223
2011,6
2011,3082
2011,4734
2011,6
2011,300
2011,40
2011,132
2011,12
2011,174
2011,62
2011,48
2011,794
2011,471
2011,277
2011,174
2011,382
2011,181
2011,10882
2011,2598
2011,488
2011,10891
2011,420
2011,125
2011,1303
2011,18
2011,22719
2011,218
2011,1906
2011,351
2011,28
2011,273
2011,699
2011,183
2011,10885
2011,9
2011,53
2011,716
2011,201
2011,42659
2011,7
2011,8654
2011,19
2011,11
2011,32
2010,1790
2010,1556
2010,1189
2010,3097
2010,0
2010,3073
2010,2239
2010,2268
2010,441
2010,16
2010,52
2010,37
2010,4083
2010,8
2010,84
2010,63
2010,320
2010,12956
2010,655
2010,577
2010,1026
2010,0
2010,1002
2010,436
2010,324
2010,3124
2010,1920
2010,0
2010,120
2010,0
2010,11369
2010,94
2010,0
2010,136
2010,0
2010,29
2010,663
2010,0
2010,481
2010,22
2010,87
2010,2153
2010,0
2010,565
2010,0
2010,3125
2010,896
2010,3466
2010,0
2010,63
2010,206
2010,0
2010,2366
2010,1917
2010,0
2010,362
2010,25
2010,167
2010,7445
2010,0
2010,101
2010,225
2010,18
2010,0
2010,212
2010,2614
2010,4542
2010,0
2010,6
2010,272
2010,31
2010,120
2010,0
2010,171
2010,55
2010,45
2010,726
2010,414
2010,268
2010,0
2010,377
2010,182
2010,9858
2010,2496
2010,396
2010,9985
2010,402
2010,0
2010,1027
2010,0
2010,21833
2010,194
2010,0
2010,1597
2010,280
2010,28
2010,260
2010,671
2010,242
2010,11009
2010,0
2010,47
2010,712
2010,197
2010,42230
2010,0
2010,8719
2010,0
2010,0
2010,32
2009,1567
2009,1498
2009,1241
2009,3009
2009,6
2009,2803
2009,2094
2009,2001
2009,432
2009,15
2009,41
2009,41
2009,4041
2009,9
2009,84
2009,58
2009,307
2009,13122
2009,617
2009,565
2009,980
2009,77
2009,858
2009,424
2009,231
2009,3030
2009,1787
2009,75
2009,121
2009,26
2009,10841
2009,84
2009,35
2009,129
2009,17
2009,31
2009,369
2009,10
2009,458
2009,20
2009,79
2009,2105
2009,10
2009,573
2009,19
2009,2649
2009,873
2009,3312
2009,0
2009,62
2009,212
2009,6
2009,2147
2009,1735
2009,5
2009,359
2009,18
2009,159
2009,7473
2009,45
2009,98
2009,221
2009,14
2009,12
2009,216
2009,2034
2009,4393
2009,0
2009,5
2009,254
2009,21
2009,113
2009,11
2009,163
2009,50
2009,39
2009,658
2009,378
2009,268
2009,179
2009,387
2009,183
2009,8942
2009,2360
2009,310
2009,9437
2009,379
2009,122
2009,835
2009,19
2009,20464
2009,152
2009,1368
2009,244
2009,29
2009,235
2009,633
2009,279
2009,10895
2009,10
2009,44
2009,702
2009,198
2009,45194
2009,9
2009,8771
2009,11
2009,6
2009,24
2008,1345
2008,1374
2008,1268
2008,2814
2008,5
2008,2187
2008,1745
2008,1717
2008,413
2008,14
2008,31
2008,37
2008,3834
2008,9
2008,83
2008,44
2008,302
2008,13195
2008,582
2008,530
2008,892
2008,77
2008,665
2008,397
2008,114
2008,2830
2008,1603
2008,72
2008,116
2008,28
2008,9952
2008,79
2008,32
2008,111
2008,16
2008,30
2008,222
2008,10
2008,423
2008,15
2008,53
2008,1889
2008,11
2008,569
2008,19
2008,2089
2008,832
2008,3152
2008,59
2008,213
2008,6
2008,1656
2008,1661
2008,5
2008,322
2008,19
2008,144
2008,7496
2008,43
2008,89
2008,211
2008,14
2008,12
2008,216
2008,1049
2008,4125
2008,5
2008,218
2008,17
2008,109
2008,13
2008,144
2008,42
2008,37
2008,606
2008,338
2008,263
2008,185
2008,369
2008,186
2008,7615
2008,2184
2008,179
2008,8395
2008,349
2008,103
2008,686
2008,18
2008,18102
2008,109
2008,1151
2008,233
2008,25
2008,206
2008,586
2008,303
2008,10564
2008,10
2008,38
2008,678
2008,171
2008,21985
2008,8
2008,8583
2008,11
2008,5
2008,21
2007,1273
2007,1298
2007,1240
2007,2722
2007,5
2007,1716
2007,1439
2007,1495
2007,391
2007,13
2007,23
2007,36
2007,3780
2007,9
2007,81
2007,40
2007,288
2007,13370
2007,534
2007,497
2007,827
2007,77
2007,570
2007,368
2007,55
2007,2694
2007,1467
2007,70
2007,118
2007,28
2007,9329
2007,69
2007,30
2007,104
2007,16
2007,30
2007,162
2007,10
2007,396
2007,13
2007,44
2007,1786
2007,11
2007,578
2007,19
2007,1642
2007,838
2007,3004
2007,59
2007,218
2007,6
2007,1397
2007,1633
2007,5
2007,310
2007,16
2007,128
2007,7550
2007,44
2007,86
2007,208
2007,11
2007,12
2007,217
2007,378
2007,4008
2007,5
2007,201
2007,101
2007,13
2007,127
2007,36
2007,35
2007,532
2007,306
2007,269
2007,188
2007,359
2007,186
2007,6613
2007,2049
2007,148
2007,7848
2007,333
2007,101
2007,650
2007,19
2007,16605
2007,97
2007,994
2007,217
2007,24
2007,198
2007,540
2007,311
2007,10276
2007,6
2007,32
2007,673
2007,164
2007,21936
2007,7
2007,8668
2007,7
2007,5
2007,19
2006,1238
2006,1239
2006,1166
2006,2594
2006,1464
2006,1210
2006,1297
2006,354
2006,9
2006,20
2006,29
2006,3613
2006,7
2006,80
2006,35
2006,266
2006,13514
2006,472
2006,468
2006,774
2006,79
2006,493
2006,337
2006,38
2006,2570
2006,1290
2006,66
2006,112
2006,28
2006,8924
2006,65
2006,33
2006,96
2006,15
2006,30
2006,104
2006,10
2006,347
2006,7
2006,45
2006,1668
2006,10
2006,595
2006,18
2006,1136
2006,837
2006,2710
2006,59
2006,218
2006,5
2006,1318
2006,1617
2006,290
2006,12
2006,110
2006,7599
2006,46
2006,84
2006,203
2006,9
2006,11
2006,194
2006,163
2006,3904
2006,5
2006,5
2006,185
2006,93
2006,13
2006,117
2006,32
2006,31
2006,471
2006,272
2006,266
2006,190
2006,330
2006,190
2006,5945
2006,1908
2006,138
2006,7334
2006,308
2006,97
2006,612
2006,18
2006,15669
2006,86
2006,799
2006,216
2006,27
2006,176
2006,490
2006,326
2006,10059
2006,29
2006,663
2006,162
2006,22610
2006,8750
2006,7
2006,13
2005,1228
2005,1123
2005,1044
2005,2470
2005,1267
2005,1068
2005,1204
2005,304
2005,8
2005,19
2005,25
2005,3372
2005,70
2005,32
2005,260
2005,13736
2005,415
2005,440
2005,723
2005,63
2005,440
2005,295
2005,27
2005,2454
2005,1075
2005,63
2005,101
2005,27
2005,8537
2005,58
2005,35
2005,81
2005,15
2005,29
2005,63
2005,11
2005,333
2005,6
2005,44
2005,1516
2005,9
2005,635
2005,15
2005,878
2005,846
2005,2237
2005,58
2005,204
2005,1319
2005,1634
2005,5
2005,273
2005,12
2005,87
2005,7668
2005,46
2005,83
2005,192
2005,9
2005,12
2005,167
2005,129
2005,3771
2005,5
2005,117
2005,85
2005,13
2005,105
2005,26
2005,28
2005,366
2005,236
2005,268
2005,181
2005,285
2005,95
2005,5292
2005,1774
2005,132
2005,6988
2005,304
2005,96
2005,587
2005,15
2005,15602
2005,81
2005,630
2005,213
2005,25
2005,153
2005,416
2005,315
2005,9676
2005,29
2005,643
2005,150
2005,19172
2005,8832
2005,11
2004,1220
2004,958
2004,865
2004,2146
2004,777
2004,684
2004,930
2004,226
2004,7
2004,20
2004,27
2004,2642
2004,73
2004,31
2004,244
2004,14097
2004,295
2004,383
2004,607
2004,73
2004,399
2004,286
2004,21
2004,1979
2004,647
2004,61
2004,94
2004,27
2004,7665
2004,56
2004,33
2004,80
2004,15
2004,27
2004,31
2004,11
2004,319
2004,40
2004,998
2004,10
2004,677
2004,16
2004,575
2004,848
2004,1891
2004,59
2004,184
2004,1408
2004,1682
2004,6
2004,206
2004,12
2004,46
2004,7864
2004,46
2004,79
2004,167
2004,11
2004,12
2004,108
2004,113
2004,3391
2004,48
2004,82
2004,13
2004,93
2004,12
2004,17
2004,249
2004,195
2004,270
2004,187
2004,213
2004,106
2004,3991
2004,1589
2004,120
2004,6292
2004,5
2004,272
2004,92
2004,567
2004,16
2004,15304
2004,79
2004,770
2004,459
2004,205
2004,21
2004,106
2004,331
2004,319
2004,9387
2004,29
2004,583
2004,98
2004,30090
2004,9132
2004,5
2003,1167
2003,835
2003,726
2003,1836
2003,571
2003,460
2003,837
2003,152
2003,6
2003,17
2003,25
2003,1623
2003,80
2003,25
2003,223
2003,14303
2003,226
2003,309
2003,518
2003,80
2003,372
2003,262
2003,20
2003,1572
2003,317
2003,58
2003,87
2003,28
2003,6757
2003,48
2003,31
2003,67
2003,15
2003,25
2003,22
2003,12
2003,299
2003,40
2003,648
2003,10
2003,684
2003,16
2003,408
2003,831
2003,1661
2003,63
2003,174
2003,1409
2003,1659
2003,6
2003,132
2003,11
2003,25
2003,7948
2003,41
2003,76
2003,154
2003,9
2003,11
2003,59
2003,108
2003,2763
2003,18
2003,79
2003,13
2003,86
2003,8
2003,8
2003,195
2003,169
2003,270
2003,198
2003,139
2003,199
2003,2613
2003,1410
2003,101
2003,5642
2003,6
2003,229
2003,84
2003,543
2003,16
2003,15062
2003,76
2003,708
2003,336
2003,191
2003,13
2003,84
2003,244
2003,318
2003,8862
2003,29
2003,519
2003,56
2003,30083
2003,9274
2002,1256
2002,869
2002,604
2002,1777
2002,481
2002,253
2002,797
2002,85
2002,6
2002,16
2002,25
2002,1513
2002,88
2002,28
2002,219
2002,15439
2002,164
2002,220
2002,380
2002,102
2002,442
2002,264
2002,10
2002,1131
2002,111
2002,65
2002,90
2002,36
2002,6339
2002,42
2002,29
2002,66
2002,16
2002,22
2002,20
2002,14
2002,292
2002,5
2002,44
2002,416
2002,760
2002,17
2002,330
2002,842
2002,1570
2002,77
2002,177
2002,6
2002,1597
2002,1884
2002,6
2002,102
2002,8
2002,12
2002,8703
2002,40
2002,76
2002,148
2002,8
2002,12
2002,31
2002,115
2002,2143
2002,5
2002,8
2002,86
2002,13
2002,74
2002,9
2002,181
2002,157
2002,310
2002,242
2002,100
2002,256
2002,1794
2002,1329
2002,81
2002,5589
2002,7
2002,180
2002,76
2002,563
2002,18
2002,15938
2002,79
2002,844
2002,292
2002,207
2002,13
2002,63
2002,186
2002,320
2002,9407
2002,26
2002,438
2002,33
2002,30000
2002,10818
2001,1284
2001,799
2001,477
2001,1676
2001,428
2001,160
2001,711
2001,66
2001,7
2001,14
2001,28
2001,1341
2001,105
2001,33
2001,217
2001,16641
2001,116
2001,118
2001,323
2001,125
2001,527
2001,253
2001,737
2001,42
2001,58
2001,86
2001,40
2001,5542
2001,44
2001,19
2001,66
2001,21
2001,25
2001,17
2001,14
2001,299
2001,44
2001,339
2001,802
2001,21
2001,274
2001,850
2001,1407
2001,78
2001,165
2001,6
2001,1629
2001,1987
2001,66
2001,6
2001,10
2001,9292
2001,40
2001,74
2001,151
2001,13
2001,29
2001,108
2001,1801
2001,6
2001,91
2001,11
2001,65
2001,10
2001,163
2001,145
2001,327
2001,255
2001,86
2001,319
2001,718
2001,1186
2001,61
2001,3915
2001,9
2001,113
2001,66
2001,543
2001,18
2001,15774
2001,78
2001,738
2001,283
2001,192
2001,12
2001,60
2001,149
2001,297
2001,9622
2001,28
2001,407
2001,19
2001,32367
2001,11817
2000,1190
2000,744
2000,353
2000,1545
2000,390
2000,95
2000,581
2000,54
2000,31
2000,1100
2000,129
2000,34
2000,192
2000,18126
2000,94
2000,82
2000,296
2000,160
2000,615
2000,245
2000,346
2000,53
2000,82
2000,4902
2000,38
2000,75
2000,25
2000,277
2000,45
2000,229
2000,818
2000,248
2000,830
2000,1374
2000,70
2000,129
2000,1578
2000,2241
2000,43
2000,10379
2000,41
2000,70
2000,153
2000,36
2000,108
2000,1555
2000,96
2000,58
2000,154
2000,127
2000,341
2000,288
2000,52
2000,406
2000,499
2000,919
2000,45
2000,3791
2000,61
2000,51
2000,589
2000,25
2000,15183
2000,79
2000,322
2000,237
2000,148
2000,53
2000,140
2000,291
2000,9896
2000,32
2000,363
2000,33538
2000,12923
1999,1119
1999,685
1999,305
1999,1523
1999,441
1999,41
1999,470
1999,38
1999,33
1999,994
1999,208
1999,35
1999,180
1999,19731
1999,97
1999,65
1999,287
1999,212
1999,790
1999,265
1999,267
1999,48
1999,91
1999,49
1999,5048
1999,31
1999,92
1999,32
1999,290
1999,44
1999,163
1999,842
1999,27
1999,251
1999,835
1999,1567
1999,87
1999,94
1999,1558
1999,2510
1999,39
1999,11667
1999,40
1999,81
1999,159
1999,25
1999,41
1999,111
1999,1513
1999,114
1999,58
1999,148
1999,125
1999,395
1999,354
1999,36
1999,672
1999,1058
1999,675
1999,41
1999,5886
1999,39
1999,42
1999,567
1999,29
1999,15606
1999,86
1999,778
1999,245
1999,174
1999,38
1999,143
1999,293
1999,10567
1999,37
1999,367
1999,21885
1999,14143
1998,1158
1998,720
1998,277
1998,1562
1998,6
1998,479
1998,3
1998,29
1998,390
1998,27
1998,8
1998,1
1998,36
1998,945
1998,326
1998,38
1998,164
1998,21364
1998,88
1998,63
1998,282
1998,282
1998,841
1998,295
1998,1
1998,175
1998,14
1998,43
1998,90
1998,58
1998,3
1998,5193
1998,28
1998,9
1998,104
1998,22
1998,28
1998,3
1998,23
1998,322
1998,4
1998,45
1998,116
1998,18
1998,840
1998,10
1998,27
1998,251
1998,867
1998,1
1998,1731
1998,2
1998,106
1998,75
1998,11
1998,1529
1998,2801
1998,5
1998,8
1998,27
1998,1
1998,3
1998,12733
1998,46
1998,84
1998,163
1998,7
1998,34
1998,56
1998,1
1998,4
1998,121
1998,1470
1998,7
1998,7
1998,2
1998,123
1998,12
1998,53
1998,6
1998,3
1998,15
1998,149
1998,129
1998,2
1998,456
1998,3
1998,430
1998,6
1998,21
1998,1206
1998,1195
1998,496
1998,2
1998,39
1998,5558
1998,8
1998,27
1998,29
1998,541
1998,32
1998,1
1998,15900
1998,90
1998,1
1998,221
1998,192
1998,6
1998,19
1998,35
1998,146
1998,278
1998,11852
1998,42
1998,384
1998,4
1998,26051
1998,15737
1998,2
1997,1236
1997,755
1997,243
1997,1575
1997,455
1997,334
1997,39
1997,873
1997,419
1997,38
1997,143
1997,22814
1997,83
1997,61
1997,301
1997,455
1997,924
1997,318
1997,146
1997,34
1997,93
1997,59
1997,5380
1997,25
1997,35
1997,30
1997,26
1997,23
1997,330
1997,47
1997,81
1997,863
1997,30
1997,253
1997,855
1997,2040
1997,110
1997,65
1997,1354
1997,3148
1997,13741
1997,42
1997,75
1997,155
1997,34
1997,69
1997,133
1997,1434
1997,131
1997,46
1997,131
1997,130
1997,497
1997,423
1997,1910
1997,433
1997,417
1997,32
1997,5360
1997,20
1997,512
1997,33
1997,16023
1997,87
1997,893
1997,168
1997,196
1997,35
1997,135
1997,248
1997,12261
1997,43
1997,325
1997,26432
1997,17861
1996,1277
1996,733
1996,185
1996,1541
1996,8
1996,423
1996,4
1996,294
1996,10
1996,10
1996,43
1996,819
1996,412
1996,42
1996,128
1996,24298
1996,80
1996,61
1996,305
1996,788
1996,980
1996,324
1996,4
1996,149
1996,17
1996,33
1996,94
1996,55
1996,1
1996,5370
1996,25
1996,10
1996,33
1996,30
1996,21
1996,2
1996,22
1996,339
1996,3
1996,46
1996,56
1996,863
1996,30
1996,258
1996,844
1996,2248
1996,2
1996,109
1996,60
1996,19
1996,1273
1996,3297
1996,2
1996,9
1996,4
1996,2
1996,14449
1996,37
1996,74
1996,144
1996,7
1996,30
1996,76
1996,1
1996,3
1996,146
1996,1380
1996,10
1996,5
1996,131
1996,13
1996,40
1996,8
1996,3
1996,2
1996,16
1996,122
1996,134
1996,2
1996,4
1996,506
1996,3
1996,406
1996,6
1996,3
1996,2364
1996,1152
1996,345
1996,2
1996,35
1996,5264
1996,10
1996,18
1996,6
1996,496
1996,38
1996,15793
1996,87
1996,869
1996,123
1996,192
1996,32
1996,133
1996,187
1996,12577
1996,43
1996,292
1996,3
1996,4
1996,1
1996,26185
1996,19219
1996,3
1995,1294
1995,713
1995,150
1995,1505
1995,8
1995,463
1995,286
1995,9
1995,12
1995,49
1995,649
1995,436
1995,40
1995,101
1995,1
1995,25344
1995,77
1995,65
1995,310
1995,1239
1995,1003
1995,352
1995,4
1995,146
1995,19
1995,29
1995,90
1995,59
1995,1
1995,5232
1995,25
1995,1
1995,13
1995,127
1995,28
1995,25
1995,1
1995,22
1995,338
1995,3
1995,44
1995,43
1995,861
1995,29
1995,255
1995,815
1995,1
1995,2379
1995,2
1995,130
1995,51
1995,19
1995,1128
1995,3535
1995,4
1995,9
1995,4
1995,2
1995,15242
1995,38
1995,71
1995,140
1995,5
1995,27
1995,77
1995,1
1995,3
1995,156
1995,1328
1995,12
1995,6
1995,132
1995,14
1995,38
1995,7
1995,3
1995,2
1995,17
1995,107
1995,142
1995,2
1995,6
1995,519
1995,5
1995,478
1995,6
1995,1
1995,2852
1995,1180
1995,263
1995,2
1995,35
1995,5208
1995,9
1995,16
1995,2
1995,530
1995,41
1995,15531
1995,82
1995,916
1995,108
1995,213
1995,30
1995,139
1995,120
1995,12770
1995,44
1995,295
1995,3
1995,4
1995,26066
1995,20618
1995,3
1994,20000
1994,15000
1994,964
1994,159324
1993,276
1993,165993
1992,156512
1991,174756
1990,193000
1989,180258
1988,183946
1987,179306
1986,180258
1985,174213
1984,169863
1983,164113
1982,152223
1981,125597
1980,121958
1979,119489
1978,126229
1977,119413
1976,114634
1975,109882